Identified constant variable (byte*) main::screen
  breturn:
  //SEG111 [64] return 
    rts
}
//SEG112 f20
f20: {
    .label return = f21.return+1
  //SEG113 [66] call f21 
  //SEG114 [68] phi from f20 to f21 [phi:f20->f21]
  f21_from_f20:
    jsr f21
    jmp breturn
  //SEG115 f20::@return
  breturn:
  //SEG116 [67] return 
    rts
}
//SEG117 f21
f21: {
    .label return = f22.return+1
  //SEG118 [69] call f22 
  //SEG119 [71] phi from f21 to f22 [phi:f21->f22]
  f22_from_f21:
    jsr f22
    jmp breturn
  //SEG120 f21::@return
  breturn:
  //SEG121 [70] return 
    rts
}
//SEG122 f22
f22: {
    .label return = f23.return+1
  //SEG123 [72] call f23 
  //SEG124 [74] phi from f22 to f23 [phi:f22->f23]
  f23_from_f22:
    jsr f23
    jmp breturn
  //SEG125 f22::@return
  breturn:
  //SEG126 [73] return 
    rts
}
//SEG127 f23
f23: {
    .label return = f24.return+1
  //SEG128 [75] call f24 
  //SEG129 [77] phi from f23 to f24 [phi:f23->f24]
  f24_from_f23:
    jsr f24
    jmp breturn
  //SEG130 f23::@return
  breturn:
  //SEG131 [76] return 
    rts
}
//SEG132 f24
f24: {
    .label return = f25.return+1
  //SEG133 [78] call f25 
  //SEG134 [80] phi from f24 to f25 [phi:f24->f25]
  f25_from_f24:
    jsr f25
    jmp breturn
  //SEG135 f24::@return
  breturn:
  //SEG136 [79] return 
    rts
}
//SEG137 f25
f25: {
    .label return = f26.return+1
  //SEG138 [81] call f26 
  //SEG139 [83] phi from f25 to f26 [phi:f25->f26]
  f26_from_f25:
    jsr f26
    jmp breturn
  //SEG140 f25::@return
  breturn:
  //SEG141 [82] return 
    rts
}
//SEG142 f26
f26: {
    .label return = f27.return+1
  //SEG143 [84] call f27 
  //SEG144 [86] phi from f26 to f27 [phi:f26->f27]
  f27_from_f26:
    jsr f27
    jmp breturn
  //SEG145 f26::@return
  breturn:
  //SEG146 [85] return 
    rts
}
//SEG147 f27
f27: {
    .label return = f28.return+1
  //SEG148 [87] call f28 
  //SEG149 [89] phi from f27 to f28 [phi:f27->f28]
  f28_from_f27:
    jsr f28
    jmp breturn
  //SEG150 f27::@return
  breturn:
  //SEG151 [88] return 
    rts
}
//SEG152 f28
f28: {
    .label return = f29.return+1
  //SEG153 [90] call f29 
  //SEG154 [92] phi from f28 to f29 [phi:f28->f29]
  f29_from_f28:
    jsr f29
    jmp breturn
  //SEG155 f28::@return
  breturn:
  //SEG156 [91] return 
    rts
}
//SEG157 f29
f29: {
    .label return = f30.return+1
  //SEG158 [93] call f30 
  //SEG159 [95] phi from f29 to f30 [phi:f29->f30]
  f30_from_f29:
    jsr f30
    jmp breturn
  //SEG160 f29::@return
  breturn:
  //SEG161 [94] return 
    rts
}
//SEG162 f30
f30: {
    .label return = f31.return+1
  //SEG163 [96] call f31 
  //SEG164 [98] phi from f30 to f31 [phi:f30->f31]
  f31_from_f30:
    jsr f31
    jmp breturn
  //SEG165 f30::@return
  breturn:
  //SEG166 [97] return 
    rts
}
//SEG167 f31
f31: {
    .label return = f32.return+1
  //SEG168 [99] call f32 
  //SEG169 [101] phi from f31 to f32 [phi:f31->f32]
  f32_from_f31:
    jsr f32
    jmp breturn
  //SEG170 f31::@return
  breturn:
  //SEG171 [100] return 
    rts
}
//SEG172 f32
f32: {
    .label return = f33.return+1
  //SEG173 [102] call f33 
  //SEG174 [104] phi from f32 to f33 [phi:f32->f33]
  f33_from_f32:
    jsr f33
    jmp breturn
  //SEG175 f32::@return
  breturn:
  //SEG176 [103] return 
    rts
}
//SEG177 f33
f33: {
    .label return = f34.return+1
  //SEG178 [105] call f34 
  //SEG179 [107] phi from f33 to f34 [phi:f33->f34]
  f34_from_f33:
    jsr f34
    jmp breturn
  //SEG180 f33::@return
  breturn:
  //SEG181 [106] return 
    rts
}
//SEG182 f34
f34: {
    .label return = f35.return+1
  //SEG183 [108] call f35 
  //SEG184 [110] phi from f34 to f35 [phi:f34->f35]
  f35_from_f34:
    jsr f35
    jmp breturn
  //SEG185 f34::@return
  breturn:
  //SEG186 [109] return 
    rts
}
//SEG187 f35
f35: {
    .label return = f36.return+1
  //SEG188 [111] call f36 
  //SEG189 [113] phi from f35 to f36 [phi:f35->f36]
  f36_from_f35:
    jsr f36
    jmp breturn
  //SEG190 f35::@return
  breturn:
  //SEG191 [112] return 
    rts
}
//SEG192 f36
f36: {
    .label return = f37.return+1
  //SEG193 [114] call f37 
  //SEG194 [116] phi from f36 to f37 [phi:f36->f37]
  f37_from_f36:
    jsr f37
    jmp breturn
  //SEG195 f36::@return
  breturn:
  //SEG196 [115] return 
    rts
}
//SEG197 f37
f37: {
    .label return = f38.return+1
  //SEG198 [117] call f38 
  //SEG199 [119] phi from f37 to f38 [phi:f37->f38]
  f38_from_f37:
    jsr f38
    jmp breturn
  //SEG200 f37::@return
  breturn:
  //SEG201 [118] return 
    rts
}
//SEG202 f38
f38: {
    .label return = f39.return+1
  //SEG203 [120] call f39 
  //SEG204 [122] phi from f38 to f39 [phi:f38->f39]
  f39_from_f38:
    jsr f39
    jmp breturn
  //SEG205 f38::@return
  breturn:
  //SEG206 [121] return 
    rts
}
//SEG207 f39
f39: {
    .label return = f40.return+1
  //SEG208 [123] call f40 
  //SEG209 [125] phi from f39 to f40 [phi:f39->f40]
  f40_from_f39:
    jsr f40
    jmp breturn
  //SEG210 f39::@return
  breturn:
  //SEG211 [124] return 
    rts
}
//SEG212 f40
f40: {
    .label return = f41.return+1
  //SEG213 [126] call f41 
  //SEG214 [128] phi from f40 to f41 [phi:f40->f41]
  f41_from_f40:
    jsr f41
    jmp breturn
  //SEG215 f40::@return
  breturn:
  //SEG216 [127] return 
    rts
}
//SEG217 f41
f41: {
    .label return = f42.return+1
  //SEG218 [129] call f42 
  //SEG219 [131] phi from f41 to f42 [phi:f41->f42]
  f42_from_f41:
    jsr f42
    jmp breturn
  //SEG220 f41::@return
  breturn:
  //SEG221 [130] return 
    rts
}
//SEG222 f42
f42: {
    .label return = f43.return+1
  //SEG223 [132] call f43 
  //SEG224 [134] phi from f42 to f43 [phi:f42->f43]
  f43_from_f42:
    jsr f43
    jmp breturn
  //SEG225 f42::@return
  breturn:
  //SEG226 [133] return 
    rts
}
//SEG227 f43
f43: {
    .label return = f44.return+1
  //SEG228 [135] call f44 
  //SEG229 [137] phi from f43 to f44 [phi:f43->f44]
  f44_from_f43:
    jsr f44
    jmp breturn
  //SEG230 f43::@return
  breturn:
  //SEG231 [136] return 
    rts
}
//SEG232 f44
f44: {
    .label return = f45.return+1
  //SEG233 [138] call f45 
  //SEG234 [140] phi from f44 to f45 [phi:f44->f45]
  f45_from_f44:
    jsr f45
    jmp breturn
  //SEG235 f44::@return
  breturn:
  //SEG236 [139] return 
    rts
}
//SEG237 f45
f45: {
    .label return = f46.return+1
  //SEG238 [141] call f46 
  //SEG239 [143] phi from f45 to f46 [phi:f45->f46]
  f46_from_f45:
    jsr f46
    jmp breturn
  //SEG240 f45::@return
  breturn:
  //SEG241 [142] return 
    rts
}
//SEG242 f46
f46: {
    .label return = f47.return+1
  //SEG243 [144] call f47 
  //SEG244 [146] phi from f46 to f47 [phi:f46->f47]
  f47_from_f46:
    jsr f47
    jmp breturn
  //SEG245 f46::@return
  breturn:
  //SEG246 [145] return 
    rts
}
//SEG247 f47
f47: {
    .label return = f48.return+1
  //SEG248 [147] call f48 
  //SEG249 [149] phi from f47 to f48 [phi:f47->f48]
  f48_from_f47:
    jsr f48
    jmp breturn
  //SEG250 f47::@return
  breturn:
  //SEG251 [148] return 
    rts
}
//SEG252 f48
f48: {
    .label return = f49.return+1
  //SEG253 [150] call f49 
  //SEG254 [152] phi from f48 to f49 [phi:f48->f49]
  f49_from_f48:
    jsr f49
    jmp breturn
  //SEG255 f48::@return
  breturn:
  //SEG256 [151] return 
    rts
}
//SEG257 f49
f49: {
    .label return = f50.return+1
  //SEG258 [153] call f50 
  //SEG259 [155] phi from f49 to f50 [phi:f49->f50]
  f50_from_f49:
    jsr f50
    jmp breturn
  //SEG260 f49::@return
  breturn:
  //SEG261 [154] return 
    rts
}
//SEG262 f50
f50: {
    .label return = f51.return+1
  //SEG263 [156] call f51 
  //SEG264 [158] phi from f50 to f51 [phi:f50->f51]
  f51_from_f50:
    jsr f51
    jmp breturn
  //SEG265 f50::@return
  breturn:
  //SEG266 [157] return 
    rts
}
//SEG267 f51
f51: {
    .label return = f52.return+1
  //SEG268 [159] call f52 
  //SEG269 [161] phi from f51 to f52 [phi:f51->f52]
  f52_from_f51:
    jsr f52
    jmp breturn
  //SEG270 f51::@return
  breturn:
  //SEG271 [160] return 
    rts
}
//SEG272 f52
f52: {
    .label return = f53.return+1
  //SEG273 [162] call f53 
  //SEG274 [164] phi from f52 to f53 [phi:f52->f53]
  f53_from_f52:
    jsr f53
    jmp breturn
  //SEG275 f52::@return
  breturn:
  //SEG276 [163] return 
    rts
}
//SEG277 f53
f53: {
    .label return = f54.return+1
  //SEG278 [165] call f54 
  //SEG279 [167] phi from f53 to f54 [phi:f53->f54]
  f54_from_f53:
    jsr f54
    jmp breturn
  //SEG280 f53::@return
  breturn:
  //SEG281 [166] return 
    rts
}
//SEG282 f54
f54: {
    .label return = f55.return+1
  //SEG283 [168] call f55 
  //SEG284 [170] phi from f54 to f55 [phi:f54->f55]
  f55_from_f54:
    jsr f55
    jmp breturn
  //SEG285 f54::@return
  breturn:
  //SEG286 [169] return 
    rts
}
//SEG287 f55
f55: {
    .label return = f56.return+1
  //SEG288 [171] call f56 
  //SEG289 [173] phi from f55 to f56 [phi:f55->f56]
  f56_from_f55:
    jsr f56
    jmp breturn
  //SEG290 f55::@return
  breturn:
  //SEG291 [172] return 
    rts
}
//SEG292 f56
f56: {
    .label return = f57.return+1
  //SEG293 [174] call f57 
  //SEG294 [176] phi from f56 to f57 [phi:f56->f57]
  f57_from_f56:
    jsr f57
    jmp breturn
  //SEG295 f56::@return
  breturn:
  //SEG296 [175] return 
    rts
}
//SEG297 f57
f57: {
    .label return = f58.return+1
  //SEG298 [177] call f58 
  //SEG299 [179] phi from f57 to f58 [phi:f57->f58]
  f58_from_f57:
    jsr f58
    jmp breturn
  //SEG300 f57::@return
  breturn:
  //SEG301 [178] return 
    rts
}
//SEG302 f58
f58: {
    .label return = f59.return+1
  //SEG303 [180] call f59 
  //SEG304 [182] phi from f58 to f59 [phi:f58->f59]
  f59_from_f58:
    jsr f59
    jmp breturn
  //SEG305 f58::@return
  breturn:
  //SEG306 [181] return 
    rts
}
//SEG307 f59
f59: {
    .label return = f60.return+1
  //SEG308 [183] call f60 
  //SEG309 [185] phi from f59 to f60 [phi:f59->f60]
  f60_from_f59:
    jsr f60
    jmp breturn
  //SEG310 f59::@return
  breturn:
  //SEG311 [184] return 
    rts
}
//SEG312 f60
f60: {
    .label return = f61.return+1
  //SEG313 [186] call f61 
  //SEG314 [188] phi from f60 to f61 [phi:f60->f61]
  f61_from_f60:
    jsr f61
    jmp breturn
  //SEG315 f60::@return
  breturn:
  //SEG316 [187] return 
    rts
}
//SEG317 f61
f61: {
    .label return = f62.return+1
  //SEG318 [189] call f62 
  //SEG319 [191] phi from f61 to f62 [phi:f61->f62]
  f62_from_f61:
    jsr f62
    jmp breturn
  //SEG320 f61::@return
  breturn:
  //SEG321 [190] return 
    rts
}
//SEG322 f62
f62: {
    .label return = f63.return+1
  //SEG323 [192] call f63 
  //SEG324 [194] phi from f62 to f63 [phi:f62->f63]
  f63_from_f62:
    jsr f63
    jmp breturn
  //SEG325 f62::@return
  breturn:
  //SEG326 [193] return 
    rts
}
//SEG327 f63
f63: {
    .label return = f64.return+1
  //SEG328 [195] call f64 
  //SEG329 [197] phi from f63 to f64 [phi:f63->f64]
  f64_from_f63:
    jsr f64
    jmp breturn
  //SEG330 f63::@return
  breturn:
  //SEG331 [196] return 
    rts
}
//SEG332 f64
f64: {
    .label return = f65.return+1
  //SEG333 [198] call f65 
  //SEG334 [200] phi from f64 to f65 [phi:f64->f65]
  f65_from_f64:
    jsr f65
    jmp breturn
  //SEG335 f64::@return
  breturn:
  //SEG336 [199] return 
    rts
}
//SEG337 f65
f65: {
    .label return = f66.return+1
  //SEG338 [201] call f66 
  //SEG339 [203] phi from f65 to f66 [phi:f65->f66]
  f66_from_f65:
    jsr f66
    jmp breturn
  //SEG340 f65::@return
  breturn:
  //SEG341 [202] return 
    rts
}
//SEG342 f66
f66: {
    .label return = f67.return+1
  //SEG343 [204] call f67 
  //SEG344 [206] phi from f66 to f67 [phi:f66->f67]
  f67_from_f66:
    jsr f67
    jmp breturn
  //SEG345 f66::@return
  breturn:
  //SEG346 [205] return 
    rts
}
//SEG347 f67
f67: {
    .label return = f68.return+1
  //SEG348 [207] call f68 
  //SEG349 [209] phi from f67 to f68 [phi:f67->f68]
  f68_from_f67:
    jsr f68
    jmp breturn
  //SEG350 f67::@return
  breturn:
  //SEG351 [208] return 
    rts
}
//SEG352 f68
f68: {
    .label return = f69.return+1
  //SEG353 [210] call f69 
  //SEG354 [212] phi from f68 to f69 [phi:f68->f69]
  f69_from_f68:
    jsr f69
    jmp breturn
  //SEG355 f68::@return
  breturn:
  //SEG356 [211] return 
    rts
}
//SEG357 f69
f69: {
    .label return = f70.return+1
  //SEG358 [213] call f70 
  //SEG359 [215] phi from f69 to f70 [phi:f69->f70]
  f70_from_f69:
    jsr f70
    jmp breturn
  //SEG360 f69::@return
  breturn:
  //SEG361 [214] return 
    rts
}
//SEG362 f70
f70: {
    .label return = f71.return+1
  //SEG363 [216] call f71 
  //SEG364 [218] phi from f70 to f71 [phi:f70->f71]
  f71_from_f70:
    jsr f71
    jmp breturn
  //SEG365 f70::@return
  breturn:
  //SEG366 [217] return 
    rts
}
//SEG367 f71
f71: {
    .label return = f72.return+1
  //SEG368 [219] call f72 
  //SEG369 [221] phi from f71 to f72 [phi:f71->f72]
  f72_from_f71:
    jsr f72
    jmp breturn
  //SEG370 f71::@return
  breturn:
  //SEG371 [220] return 
    rts
}
//SEG372 f72
f72: {
    .label return = f73.return+1
  //SEG373 [222] call f73 
  //SEG374 [224] phi from f72 to f73 [phi:f72->f73]
  f73_from_f72:
    jsr f73
    jmp breturn
  //SEG375 f72::@return
  breturn:
  //SEG376 [223] return 
    rts
}
//SEG377 f73
f73: {
    .label return = f74.return+1
  //SEG378 [225] call f74 
  //SEG379 [227] phi from f73 to f74 [phi:f73->f74]
  f74_from_f73:
    jsr f74
    jmp breturn
  //SEG380 f73::@return
  breturn:
  //SEG381 [226] return 
    rts
}
//SEG382 f74
f74: {
    .label return = f75.return+1
  //SEG383 [228] call f75 
  //SEG384 [230] phi from f74 to f75 [phi:f74->f75]
  f75_from_f74:
    jsr f75
    jmp breturn
  //SEG385 f74::@return
  breturn:
  //SEG386 [229] return 
    rts
}
//SEG387 f75
f75: {
    .label return = f76.return+1
  //SEG388 [231] call f76 
  //SEG389 [233] phi from f75 to f76 [phi:f75->f76]
  f76_from_f75:
    jsr f76
    jmp breturn
  //SEG390 f75::@return
  breturn:
  //SEG391 [232] return 
    rts
}
//SEG392 f76
f76: {
    .label return = f77.return+1
  //SEG393 [234] call f77 
  //SEG394 [236] phi from f76 to f77 [phi:f76->f77]
  f77_from_f76:
    jsr f77
    jmp breturn
  //SEG395 f76::@return
  breturn:
  //SEG396 [235] return 
    rts
}
//SEG397 f77
f77: {
    .label return = f78.return+1
  //SEG398 [237] call f78 
  //SEG399 [239] phi from f77 to f78 [phi:f77->f78]
  f78_from_f77:
    jsr f78
    jmp breturn
  //SEG400 f77::@return
  breturn:
  //SEG401 [238] return 
    rts
}
//SEG402 f78
f78: {
    .label return = f79.return+1
  //SEG403 [240] call f79 
  //SEG404 [242] phi from f78 to f79 [phi:f78->f79]
  f79_from_f78:
    jsr f79
    jmp breturn
  //SEG405 f78::@return
  breturn:
  //SEG406 [241] return 
    rts
}
//SEG407 f79
f79: {
    .label return = f80.return+1
  //SEG408 [243] call f80 
  //SEG409 [245] phi from f79 to f80 [phi:f79->f80]
  f80_from_f79:
    jsr f80
    jmp breturn
  //SEG410 f79::@return
  breturn:
  //SEG411 [244] return 
    rts
}
//SEG412 f80
f80: {
    .label return = f81.return+1
  //SEG413 [246] call f81 
  //SEG414 [248] phi from f80 to f81 [phi:f80->f81]
  f81_from_f80:
    jsr f81
    jmp breturn
  //SEG415 f80::@return
  breturn:
  //SEG416 [247] return 
    rts
}
//SEG417 f81
f81: {
    .label return = f82.return+1
  //SEG418 [249] call f82 
  //SEG419 [251] phi from f81 to f82 [phi:f81->f82]
  f82_from_f81:
    jsr f82
    jmp breturn
  //SEG420 f81::@return
  breturn:
  //SEG421 [250] return 
    rts
}
//SEG422 f82
f82: {
    .label return = f83.return+1
  //SEG423 [252] call f83 
  //SEG424 [254] phi from f82 to f83 [phi:f82->f83]
  f83_from_f82:
    jsr f83
    jmp breturn
  //SEG425 f82::@return
  breturn:
  //SEG426 [253] return 
    rts
}
//SEG427 f83
f83: {
    .label return = f84.return+1
  //SEG428 [255] call f84 
  //SEG429 [257] phi from f83 to f84 [phi:f83->f84]
  f84_from_f83:
    jsr f84
    jmp breturn
  //SEG430 f83::@return
  breturn:
  //SEG431 [256] return 
    rts
}
//SEG432 f84
f84: {
    .label return = f85.return+1
  //SEG433 [258] call f85 
  //SEG434 [260] phi from f84 to f85 [phi:f84->f85]
  f85_from_f84:
    jsr f85
    jmp breturn
  //SEG435 f84::@return
  breturn:
  //SEG436 [259] return 
    rts
}
//SEG437 f85
f85: {
    .label return = f86.return+1
  //SEG438 [261] call f86 
  //SEG439 [263] phi from f85 to f86 [phi:f85->f86]
  f86_from_f85:
    jsr f86
    jmp breturn
  //SEG440 f85::@return
  breturn:
  //SEG441 [262] return 
    rts
}
//SEG442 f86
f86: {
    .label return = f87.return+1
  //SEG443 [264] call f87 
  //SEG444 [266] phi from f86 to f87 [phi:f86->f87]
  f87_from_f86:
    jsr f87
    jmp breturn
  //SEG445 f86::@return
  breturn:
  //SEG446 [265] return 
    rts
}
//SEG447 f87
f87: {
    .label return = f88.return+1
  //SEG448 [267] call f88 
  //SEG449 [269] phi from f87 to f88 [phi:f87->f88]
  f88_from_f87:
    jsr f88
    jmp breturn
  //SEG450 f87::@return
  breturn:
  //SEG451 [268] return 
    rts
}
//SEG452 f88
f88: {
    .label return = f89.return+1
  //SEG453 [270] call f89 
  //SEG454 [272] phi from f88 to f89 [phi:f88->f89]
  f89_from_f88:
    jsr f89
    jmp breturn
  //SEG455 f88::@return
  breturn:
  //SEG456 [271] return 
    rts
}
//SEG457 f89
f89: {
    .label return = f90.return+1
  //SEG458 [273] call f90 
  //SEG459 [275] phi from f89 to f90 [phi:f89->f90]
  f90_from_f89:
    jsr f90
    jmp breturn
  //SEG460 f89::@return
  breturn:
  //SEG461 [274] return 
    rts
}
//SEG462 f90
f90: {
    .label return = f91.return+1
  //SEG463 [276] call f91 
  //SEG464 [278] phi from f90 to f91 [phi:f90->f91]
  f91_from_f90:
    jsr f91
    jmp breturn
  //SEG465 f90::@return
  breturn:
  //SEG466 [277] return 
    rts
}
//SEG467 f91
f91: {
    .label return = f92.return+1
  //SEG468 [279] call f92 
  //SEG469 [281] phi from f91 to f92 [phi:f91->f92]
  f92_from_f91:
    jsr f92
    jmp breturn
  //SEG470 f91::@return
  breturn:
  //SEG471 [280] return 
    rts
}
//SEG472 f92
f92: {
    .label return = f93.return+1
  //SEG473 [282] call f93 
  //SEG474 [284] phi from f92 to f93 [phi:f92->f93]
  f93_from_f92:
    jsr f93
    jmp breturn
  //SEG475 f92::@return
  breturn:
  //SEG476 [283] return 
    rts
}
//SEG477 f93
f93: {
    .label return = f94.return+1
  //SEG478 [285] call f94 
  //SEG479 [287] phi from f93 to f94 [phi:f93->f94]
  f94_from_f93:
    jsr f94
    jmp breturn
  //SEG480 f93::@return
  breturn:
  //SEG481 [286] return 
    rts
}
//SEG482 f94
f94: {
    .label return = f95.return+1
  //SEG483 [288] call f95 
  //SEG484 [290] phi from f94 to f95 [phi:f94->f95]
  f95_from_f94:
    jsr f95
    jmp breturn
  //SEG485 f94::@return
  breturn:
  //SEG486 [289] return 
    rts
}
//SEG487 f95
f95: {
    .label return = f96.return+1
  //SEG488 [291] call f96 
  //SEG489 [293] phi from f95 to f96 [phi:f95->f96]
  f96_from_f95:
    jsr f96
    jmp breturn
  //SEG490 f95::@return
  breturn:
  //SEG491 [292] return 
    rts
}
//SEG492 f96
f96: {
    .label return = f97.return+1
  //SEG493 [294] call f97 
  //SEG494 [296] phi from f96 to f97 [phi:f96->f97]
  f97_from_f96:
    jsr f97
    jmp breturn
  //SEG495 f96::@return
  breturn:
  //SEG496 [295] return 
    rts
}
//SEG497 f97
f97: {
    .label return = f98.return+1
  //SEG498 [297] call f98 
  //SEG499 [299] phi from f97 to f98 [phi:f97->f98]
  f98_from_f97:
    jsr f98
    jmp breturn
  //SEG500 f97::@return
  breturn:
  //SEG501 [298] return 
    rts
}
//SEG502 f98
f98: {
    .label return = f99.return+1
  //SEG503 [300] call f99 
  //SEG504 [302] phi from f98 to f99 [phi:f98->f99]
  f99_from_f98:
    jsr f99
    jmp breturn
  //SEG505 f98::@return
  breturn:
  //SEG506 [301] return 
    rts
}
//SEG507 f99
f99: {
    .label return = 1
  //SEG508 [303] call f100 
  //SEG509 [305] phi from f99 to f100 [phi:f99->f100]
  f100_from_f99:
    jsr f100
    jmp breturn
  //SEG510 f99::@return
  breturn:
  //SEG511 [304] return 
    rts
}
//SEG512 f100
f100: {
    jmp breturn
  //SEG513 f100::@return
  breturn:
  //SEG514 [306] return 
    rts
}
//SEG515 File Data

ASSEMBLER OPTIMIZATIONS
Removing instruction jmp b1
Removing instruction jmp bend
Removing instruction jmp b1
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Removing instruction jmp breturn
Succesful ASM optimization Pass5NextJumpElimination
Removing instruction b1_from_bbegin:
Removing instruction b1:
Removing instruction main_from_b1:
Removing instruction bend_from_b1:
Succesful ASM optimization Pass5RedundantLabelElimination
Removing instruction bend:
Removing instruction f1_from_main:
Removing instruction b1:
Removing instruction breturn:
Removing instruction f2_from_f1:
Removing instruction breturn:
Removing instruction f3_from_f2:
Removing instruction breturn:
Removing instruction f4_from_f3:
Removing instruction breturn:
Removing instruction f5_from_f4:
Removing instruction breturn:
Removing instruction f6_from_f5:
Removing instruction breturn:
Removing instruction f7_from_f6:
Removing instruction breturn:
Removing instruction f8_from_f7:
Removing instruction breturn:
Removing instruction f9_from_f8:
Removing instruction breturn:
Removing instruction f10_from_f9:
Removing instruction breturn:
Removing instruction f11_from_f10:
Removing instruction breturn:
Removing instruction f12_from_f11:
Removing instruction breturn:
Removing instruction f13_from_f12:
Removing instruction breturn:
Removing instruction f14_from_f13:
Removing instruction breturn:
Removing instruction f15_from_f14:
Removing instruction breturn:
Removing instruction f16_from_f15:
Removing instruction breturn:
Removing instruction f17_from_f16:
Removing instruction breturn:
Removing instruction f18_from_f17:
Removing instruction breturn:
Removing instruction f19_from_f18:
Removing instruction breturn:
Removing instruction f20_from_f19:
Removing instruction breturn:
Removing instruction f21_from_f20:
Removing instruction breturn:
Removing instruction f22_from_f21:
Removing instruction breturn:
Removing instruction f23_from_f22:
Removing instruction breturn:
Removing instruction f24_from_f23:
Removing instruction breturn:
Removing instruction f25_from_f24:
Removing instruction breturn:
Removing instruction f26_from_f25:
Removing instruction breturn:
Removing instruction f27_from_f26:
Removing instruction breturn:
Removing instruction f28_from_f27:
Removing instruction breturn:
Removing instruction f29_from_f28:
Removing instruction breturn:
Removing instruction f30_from_f29:
Removing instruction breturn:
Removing instruction f31_from_f30:
Removing instruction breturn:
Removing instruction f32_from_f31:
Removing instruction breturn:
Removing instruction f33_from_f32:
Removing instruction breturn:
Removing instruction f34_from_f33:
Removing instruction breturn:
Removing instruction f35_from_f34:
Removing instruction breturn:
Removing instruction f36_from_f35:
Removing instruction breturn:
Removing instruction f37_from_f36:
Removing instruction breturn:
Removing instruction f38_from_f37:
Removing instruction breturn:
Removing instruction f39_from_f38:
Removing instruction breturn:
Removing instruction f40_from_f39:
Removing instruction breturn:
Removing instruction f41_from_f40:
Removing instruction breturn:
Removing instruction f42_from_f41:
Removing instruction breturn:
Removing instruction f43_from_f42:
Removing instruction breturn:
Removing instruction f44_from_f43:
Removing instruction breturn:
Removing instruction f45_from_f44:
Removing instruction breturn:
Removing instruction f46_from_f45:
Removing instruction breturn:
Removing instruction f47_from_f46:
Removing instruction breturn:
Removing instruction f48_from_f47:
Removing instruction breturn:
Removing instruction f49_from_f48:
Removing instruction breturn:
Removing instruction f50_from_f49:
Removing instruction breturn:
Removing instruction f51_from_f50:
Removing instruction breturn:
Removing instruction f52_from_f51:
Removing instruction breturn:
Removing instruction f53_from_f52:
Removing instruction breturn:
Removing instruction f54_from_f53:
Removing instruction breturn:
Removing instruction f55_from_f54:
Removing instruction breturn:
Removing instruction f56_from_f55:
Removing instruction breturn:
Removing instruction f57_from_f56:
Removing instruction breturn:
Removing instruction f58_from_f57:
Removing instruction breturn:
Removing instruction f59_from_f58:
Removing instruction breturn:
Removing instruction f60_from_f59:
Removing instruction breturn:
Removing instruction f61_from_f60:
Removing instruction breturn:
