Resolved forward reference bob_charset_next_id to (byte) bob_charset_next_id
Fixing pointer addition (word*~) bsearch16u::$7 ← (word*) bsearch16u::items + (byte~) bsearch16u::$6
Fixing pointer addition (word*~) bsearch16u::$15 ← (word*) bsearch16u::pivot + (number) 1
Fixing pointer addition (word*~) bsearch16u::$1 ← (word*) bsearch16u::items - (number) 1
Fixing pointer array-indexing *((word*) utoa::digit_values + (byte) utoa::digit)
Fixing pointer array-indexing *((dword*) ultoa::digit_values + (byte) ultoa::digit)
Warning! Adding boolean cast to non-boolean condition *((byte*) strcpy::src)
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str_lines::str)
Warning! Adding boolean cast to non-boolean condition (byte) print_str_lines::ch
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str::str)
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str_at::str)
Warning! Adding boolean cast to non-boolean condition (byte~) main::$16
Warning! Adding boolean cast to non-boolean condition (number~) shiftProtoBobRight::$1
Warning! Adding boolean cast to non-boolean sub-expression (byte) print_str_lines::ch
Warning! Adding boolean cast to non-boolean sub-expression (byte~) main::$14
Warning! Adding boolean cast to non-boolean sub-expression (byte~) main::$25
Warning! Adding boolean cast to non-boolean sub-expression (byte) bobCharsetFindOrAddGlyph::found
Identified constant variable (byte*) HEAP_TOP
  __b2_from___b1:
    // [13] phi (byte) main::y#2 = (byte) 0 [phi:main::@1->main::@2#0] -- vbuxx=vbuc1 
    ldx #0
    jmp __b2
    // [13] phi from main::@12 to main::@2 [phi:main::@12->main::@2]
  __b2_from___b12:
    // [13] phi (byte) main::y#2 = (byte) main::y#1 [phi:main::@12->main::@2#0] -- register_copy 
    jmp __b2
    // main::@2
  __b2:
    // [14] (byte~) main::$30 ← (byte) main::x#4 << (byte) 1 -- vbuaa=vbuz1_rol_1 
    lda.z x
    asl
    // [15] (byte~) main::$31 ← (byte~) main::$30 + (byte) main::x#4 -- vbuaa=vbuaa_plus_vbuz1 
    clc
    adc.z x
    // [16] (byte~) main::$7 ← (byte~) main::$31 << (byte) 2 -- vbuaa=vbuaa_rol_2 
    asl
    asl
    // [17] (byte) renderBob::xpos#0 ← (byte~) main::$7 + (byte) main::y#2 -- vbuz1=vbuaa_plus_vbuxx 
    stx.z $ff
    clc
    adc.z $ff
    sta.z renderBob.xpos
    // [18] (byte~) main::$33 ← (byte) main::y#2 << (byte) 1 -- vbuaa=vbuxx_rol_1 
    txa
    asl
    // [19] (byte~) main::$34 ← (byte~) main::$33 + (byte) main::y#2 -- vbuaa=vbuaa_plus_vbuxx 
    stx.z $ff
    clc
    adc.z $ff
    // [20] (byte~) main::$9 ← (byte~) main::$34 << (byte) 3 -- vbuaa=vbuaa_rol_3 
    asl
    asl
    asl
    // [21] (byte) renderBob::ypos#0 ← (byte~) main::$9 + (byte) main::x#4 -- vbuyy=vbuaa_plus_vbuz1 
    clc
    adc.z x
    tay
    // [22] call renderBob 
    // [79] phi from main::@2 to renderBob [phi:main::@2->renderBob]
  renderBob_from___b2:
    // [79] phi (byte) renderBob::ypos#6 = (byte) renderBob::ypos#0 [phi:main::@2->renderBob#0] -- register_copy 
    // [79] phi (byte) renderBob::xpos#6 = (byte) renderBob::xpos#0 [phi:main::@2->renderBob#1] -- register_copy 
    jsr renderBob
    jmp __b12
    // main::@12
  __b12:
    // [23] (byte) main::y#1 ← ++ (byte) main::y#2 -- vbuxx=_inc_vbuxx 
    inx
    // [24] if((byte) main::y#1!=(byte) 4) goto main::@2 -- vbuxx_neq_vbuc1_then_la1 
    cpx #4
    bne __b2_from___b12
    jmp __b3
    // main::@3
  __b3:
    // [25] (byte) main::x#1 ← ++ (byte) main::x#4 -- vbuz1=_inc_vbuz1 
    inc.z x
    // [26] if((byte) main::x#1!=(byte) 8) goto main::@1 -- vbuz1_neq_vbuc1_then_la1 
    lda #8
    cmp.z x
    bne __b1_from___b3
    // [27] phi from main::@13 main::@3 to main::@4 [phi:main::@13/main::@3->main::@4]
  __b4_from___b13:
  __b4_from___b3:
    jmp __b4
  // Wait for space
    // main::@4
  __b4:
    // [28] call keyboard_key_pressed 
    // [70] phi from main::@4 to keyboard_key_pressed [phi:main::@4->keyboard_key_pressed]
  keyboard_key_pressed_from___b4:
    jsr keyboard_key_pressed
    // [29] (byte) keyboard_key_pressed::return#2 ← (byte) keyboard_key_pressed::return#0
    jmp __b13
    // main::@13
  __b13:
    // [30] (byte~) main::$14 ← (byte) keyboard_key_pressed::return#2
    // [31] if((byte) 0==(byte~) main::$14) goto main::@4 -- vbuc1_eq_vbuaa_then_la1 
    cmp #0
    beq __b4_from___b13
    // [32] phi from main::@13 main::@14 to main::@5 [phi:main::@13/main::@14->main::@5]
  __b5_from___b13:
  __b5_from___b14:
    jmp __b5
    // main::@5
  __b5:
    // [33] call keyboard_key_pressed 
    // [70] phi from main::@5 to keyboard_key_pressed [phi:main::@5->keyboard_key_pressed]
  keyboard_key_pressed_from___b5:
    jsr keyboard_key_pressed
    // [34] (byte) keyboard_key_pressed::return#3 ← (byte) keyboard_key_pressed::return#0
    jmp __b14
    // main::@14
  __b14:
    // [35] (byte~) main::$16 ← (byte) keyboard_key_pressed::return#3
    // [36] if((byte) 0!=(byte~) main::$16) goto main::@5 -- vbuc1_neq_vbuaa_then_la1 
    cmp #0
    bne __b5_from___b14
    // [37] phi from main::@14 to main::@6 [phi:main::@14->main::@6]
  __b6_from___b14:
    jmp __b6
    // main::@6
  __b6:
    // [38] call memset 
    // [102] phi from main::@6 to memset [phi:main::@6->memset]
  memset_from___b6:
    // [102] phi (void*) memset::str#3 = (void*)(const byte*) BOB_SCREEN [phi:main::@6->memset#0] -- pvoz1=pvoc1 
    lda #<BOB_SCREEN
    sta.z memset.str
    lda #>BOB_SCREEN
    sta.z memset.str+1
    jsr memset
    // [39] phi from main::@6 to main::@7 [phi:main::@6->main::@7]
  __b7_from___b6:
    // [39] phi (byte) main::sin_y_idx#9 = (byte) $49 [phi:main::@6->main::@7#0] -- vbuxx=vbuc1 
    ldx #$49
    // [39] phi (byte) main::sin_x_idx#9 = (byte) 0 [phi:main::@6->main::@7#1] -- vbuz1=vbuc1 
    lda #0
    sta.z sin_x_idx
    jmp __b7
    // main::@7
  __b7:
    jmp __b8
    // main::@8
  __b8:
    // [40] if(*((const byte*) RASTER)<(byte) $f8) goto main::@8 -- _deref_pbuc1_lt_vbuc2_then_la1 
    lda RASTER
    cmp #$f8
    bcc __b8
    jmp __b9
    // main::@9
  __b9:
    // [41] *((const byte*) BORDERCOL) ← ++ *((const byte*) BORDERCOL) -- _deref_pbuc1=_inc__deref_pbuc1 
    inc BORDERCOL
    // [42] (byte) renderBob::xpos#1 ← *((const byte*) SIN_X_TAB+(byte)(number) $15*(number) 4 + (byte) main::sin_x_idx#9) -- vbuz1=pbuc1_derefidx_vbuz2 
    ldy.z sin_x_idx
    lda SIN_X_TAB+$15*4,y
    sta.z renderBob.xpos
    // [43] (byte) renderBob::ypos#1 ← *((const byte*) SIN_Y_TAB + (byte) main::sin_y_idx#9) -- vbuyy=pbuc1_derefidx_vbuxx 
    ldy SIN_Y_TAB,x
    // [44] call renderBob 
    // [79] phi from main::@9 to renderBob [phi:main::@9->renderBob]
  renderBob_from___b9:
    // [79] phi (byte) renderBob::ypos#6 = (byte) renderBob::ypos#1 [phi:main::@9->renderBob#0] -- register_copy 
    // [79] phi (byte) renderBob::xpos#6 = (byte) renderBob::xpos#1 [phi:main::@9->renderBob#1] -- register_copy 
    jsr renderBob
    jmp __b15
    // main::@15
  __b15:
    // [45] (byte) renderBob::xpos#2 ← *((const byte*) SIN_X_TAB+(byte)(number) $13*(number) 3 + (byte) main::sin_x_idx#9) -- vbuz1=pbuc1_derefidx_vbuz2 
    ldy.z sin_x_idx
    lda SIN_X_TAB+$13*3,y
    sta.z renderBob.xpos
    // [46] (byte) renderBob::ypos#2 ← *((const byte*) SIN_Y_TAB+(byte)(number) $f*(number) 1 + (byte) main::sin_y_idx#9) -- vbuyy=pbuc1_derefidx_vbuxx 
    ldy SIN_Y_TAB+$f*1,x
    // [47] call renderBob 
    // [79] phi from main::@15 to renderBob [phi:main::@15->renderBob]
  renderBob_from___b15:
    // [79] phi (byte) renderBob::ypos#6 = (byte) renderBob::ypos#2 [phi:main::@15->renderBob#0] -- register_copy 
    // [79] phi (byte) renderBob::xpos#6 = (byte) renderBob::xpos#2 [phi:main::@15->renderBob#1] -- register_copy 
    jsr renderBob
    jmp __b16
    // main::@16
  __b16:
    // [48] (byte) renderBob::xpos#3 ← *((const byte*) SIN_X_TAB+(byte)(number) $11*(number) 2 + (byte) main::sin_x_idx#9) -- vbuz1=pbuc1_derefidx_vbuz2 
    ldy.z sin_x_idx
    lda SIN_X_TAB+$11*2,y
    sta.z renderBob.xpos
    // [49] (byte) renderBob::ypos#3 ← *((const byte*) SIN_Y_TAB+(byte)(number) $11*(number) 2 + (byte) main::sin_y_idx#9) -- vbuyy=pbuc1_derefidx_vbuxx 
    ldy SIN_Y_TAB+$11*2,x
    // [50] call renderBob 
    // [79] phi from main::@16 to renderBob [phi:main::@16->renderBob]
  renderBob_from___b16:
    // [79] phi (byte) renderBob::ypos#6 = (byte) renderBob::ypos#3 [phi:main::@16->renderBob#0] -- register_copy 
    // [79] phi (byte) renderBob::xpos#6 = (byte) renderBob::xpos#3 [phi:main::@16->renderBob#1] -- register_copy 
    jsr renderBob
    jmp __b17
    // main::@17
  __b17:
    // [51] (byte) renderBob::xpos#4 ← *((const byte*) SIN_X_TAB+(byte)(number) $f*(number) 1 + (byte) main::sin_x_idx#9) -- vbuz1=pbuc1_derefidx_vbuz2 
    ldy.z sin_x_idx
    lda SIN_X_TAB+$f*1,y
    sta.z renderBob.xpos
    // [52] (byte) renderBob::ypos#4 ← *((const byte*) SIN_Y_TAB+(byte)(number) $13*(number) 3 + (byte) main::sin_y_idx#9) -- vbuyy=pbuc1_derefidx_vbuxx 
    ldy SIN_Y_TAB+$13*3,x
    // [53] call renderBob 
    // [79] phi from main::@17 to renderBob [phi:main::@17->renderBob]
  renderBob_from___b17:
    // [79] phi (byte) renderBob::ypos#6 = (byte) renderBob::ypos#4 [phi:main::@17->renderBob#0] -- register_copy 
    // [79] phi (byte) renderBob::xpos#6 = (byte) renderBob::xpos#4 [phi:main::@17->renderBob#1] -- register_copy 
    jsr renderBob
    jmp __b18
    // main::@18
  __b18:
    // [54] (byte) renderBob::xpos#5 ← *((const byte*) SIN_X_TAB + (byte) main::sin_x_idx#9) -- vbuz1=pbuc1_derefidx_vbuz2 
    ldy.z sin_x_idx
    lda SIN_X_TAB,y
    sta.z renderBob.xpos
    // [55] (byte) renderBob::ypos#5 ← *((const byte*) SIN_Y_TAB+(byte)(number) $15*(number) 4 + (byte) main::sin_y_idx#9) -- vbuyy=pbuc1_derefidx_vbuxx 
    ldy SIN_Y_TAB+$15*4,x
    // [56] call renderBob 
    // [79] phi from main::@18 to renderBob [phi:main::@18->renderBob]
  renderBob_from___b18:
    // [79] phi (byte) renderBob::ypos#6 = (byte) renderBob::ypos#5 [phi:main::@18->renderBob#0] -- register_copy 
    // [79] phi (byte) renderBob::xpos#6 = (byte) renderBob::xpos#5 [phi:main::@18->renderBob#1] -- register_copy 
    jsr renderBob
    jmp __b19
    // main::@19
  __b19:
    // [57] (byte) main::sin_x_idx#1 ← ++ (byte) main::sin_x_idx#9 -- vbuz1=_inc_vbuz1 
    inc.z sin_x_idx
    // [58] (byte) main::sin_y_idx#1 ← ++ (byte) main::sin_y_idx#9 -- vbuxx=_inc_vbuxx 
    inx
    // [59] *((const byte*) BORDERCOL) ← -- *((const byte*) BORDERCOL) -- _deref_pbuc1=_dec__deref_pbuc1 
    dec BORDERCOL
    // [60] call keyboard_key_pressed 
    // [70] phi from main::@19 to keyboard_key_pressed [phi:main::@19->keyboard_key_pressed]
  keyboard_key_pressed_from___b19:
    jsr keyboard_key_pressed
    // [61] (byte) keyboard_key_pressed::return#4 ← (byte) keyboard_key_pressed::return#0
    jmp __b20
    // main::@20
  __b20:
    // [62] (byte~) main::$25 ← (byte) keyboard_key_pressed::return#4
    // [63] if((byte) 0!=(byte~) main::$25) goto main::vicSelectGfxBank2 -- vbuc1_neq_vbuaa_then_la1 
    cmp #0
    bne vicSelectGfxBank2
    // [39] phi from main::@20 to main::@7 [phi:main::@20->main::@7]
  __b7_from___b20:
    // [39] phi (byte) main::sin_y_idx#9 = (byte) main::sin_y_idx#1 [phi:main::@20->main::@7#0] -- register_copy 
    // [39] phi (byte) main::sin_x_idx#9 = (byte) main::sin_x_idx#1 [phi:main::@20->main::@7#1] -- register_copy 
    jmp __b7
    // main::vicSelectGfxBank2
  vicSelectGfxBank2:
    // [64] *((const byte*) CIA2_PORT_A_DDR) ← (byte) 3 -- _deref_pbuc1=vbuc2 
    lda #3
    sta CIA2_PORT_A_DDR
    // [65] phi from main::vicSelectGfxBank2 to main::vicSelectGfxBank2_toDd001 [phi:main::vicSelectGfxBank2->main::vicSelectGfxBank2_toDd001]
  vicSelectGfxBank2_toDd001_from_vicSelectGfxBank2:
    jmp vicSelectGfxBank2_toDd001
    // main::vicSelectGfxBank2_toDd001
  vicSelectGfxBank2_toDd001:
    jmp vicSelectGfxBank2___b1
    // main::vicSelectGfxBank2_@1
  vicSelectGfxBank2___b1:
    // [66] *((const byte*) CIA2_PORT_A) ← (const byte) main::vicSelectGfxBank2_toDd001_return#0 -- _deref_pbuc1=vbuc2 
    lda #vicSelectGfxBank2_toDd001_return
    sta CIA2_PORT_A
    // [67] phi from main::vicSelectGfxBank2_@1 to main::toD0182 [phi:main::vicSelectGfxBank2_@1->main::toD0182]
  toD0182_from_vicSelectGfxBank2___b1:
    jmp toD0182
    // main::toD0182
  toD0182:
    jmp __b11
    // main::@11
  __b11:
    // [68] *((const byte*) D018) ← (const byte) main::toD0182_return#0 -- _deref_pbuc1=vbuc2 
    lda #toD0182_return
    sta D018
    jmp __breturn
    // main::@return
  __breturn:
    // [69] return 
    rts
}
  // keyboard_key_pressed
// Determines whether a specific key is currently pressed by accessing the matrix directly
// The key is a keyboard code defined from the keyboard matrix by %00rrrccc, where rrr is the row ID (0-7) and ccc is the column ID (0-7)
// All keys exist as as KEY_XXX constants.
// Returns zero if the key is not pressed and a non-zero value if the key is currently pressed
keyboard_key_pressed: {
    .const colidx = KEY_SPACE&7
    .label rowidx = KEY_SPACE>>3
    // [71] call keyboard_matrix_read 
    jsr keyboard_matrix_read
    // [72] (byte) keyboard_matrix_read::return#2 ← (byte) keyboard_matrix_read::return#0
    jmp __b1
    // keyboard_key_pressed::@1
  __b1:
    // [73] (byte~) keyboard_key_pressed::$2 ← (byte) keyboard_matrix_read::return#2
    // [74] (byte) keyboard_key_pressed::return#0 ← (byte~) keyboard_key_pressed::$2 & *((const byte*) keyboard_matrix_col_bitmask+(const byte) keyboard_key_pressed::colidx#0) -- vbuaa=vbuaa_band__deref_pbuc1 
    and keyboard_matrix_col_bitmask+colidx
    jmp __breturn
    // keyboard_key_pressed::@return
  __breturn:
    // [75] return 
    rts
}
  // keyboard_matrix_read
// Read a single row of the keyboard matrix
// The row ID (0-7) of the keyboard matrix row to read. See the C64 key matrix for row IDs.
// Returns the keys pressed on the row as bits according to the C64 key matrix.
// Notice: If the C64 normal interrupt is still running it will occasionally interrupt right between the read & write
// leading to erroneous readings. You must disable kill the normal interrupt or sei/cli around calls to the keyboard matrix reader.
keyboard_matrix_read: {
    // [76] *((const byte*) CIA1_PORT_A) ← *((const byte*) keyboard_matrix_row_bitmask+(const byte) keyboard_key_pressed::rowidx#0) -- _deref_pbuc1=_deref_pbuc2 
    lda keyboard_matrix_row_bitmask+keyboard_key_pressed.rowidx
    sta CIA1_PORT_A
    // [77] (byte) keyboard_matrix_read::return#0 ← ~ *((const byte*) CIA1_PORT_B) -- vbuaa=_bnot__deref_pbuc1 
    lda CIA1_PORT_B
    eor #$ff
    jmp __breturn
    // keyboard_matrix_read::@return
  __breturn:
    // [78] return 
    rts
}
  // renderBob
// Render a single BOB at a given x/y-position
// X-position is 0-151. Each x-position is 2 pixels wide.
// Y-position is 0-183. Each y-position is 1 pixel high.
// renderBob(byte zeropage(4) xpos, byte register(Y) ypos)
renderBob: {
    .label __2 = $d
    .label __4 = $d
    .label __7 = $c
    .label xpos = 4
    .label x_char_offset = 9
    .label y_offset = $d
    .label screen = $d
    .label bob_table_idx = $c
    .label __10 = $a
    .label __11 = $d
    // [80] (byte) renderBob::x_char_offset#0 ← (byte) renderBob::xpos#6 >> (byte) 2 -- vbuz1=vbuz2_ror_2 
    lda.z xpos
    lsr
    lsr
    sta.z x_char_offset
    // [81] (byte) renderBob::y_char_offset#0 ← (byte) renderBob::ypos#6 >> (byte) 3 -- vbuaa=vbuyy_ror_3 
    tya
    lsr
    lsr
    lsr
    // [82] (word~) renderBob::$2 ← (word)(byte) renderBob::y_char_offset#0 -- vwuz1=_word_vbuaa 
    sta.z __2
    lda #0
    sta.z __2+1
    // [83] (word~) renderBob::$10 ← (word~) renderBob::$2 << (byte) 2 -- vwuz1=vwuz2_rol_2 
    lda.z __2
    asl
    sta.z __10
    lda.z __2+1
    rol
    sta.z __10+1
    asl.z __10
    rol.z __10+1
    // [84] (word~) renderBob::$11 ← (word~) renderBob::$10 + (word~) renderBob::$2 -- vwuz1=vwuz2_plus_vwuz1 
    lda.z __11
    clc
    adc.z __10
    sta.z __11
    lda.z __11+1
    adc.z __10+1
    sta.z __11+1
    // [85] (word) renderBob::y_offset#0 ← (word~) renderBob::$11 << (byte) 3 -- vwuz1=vwuz1_rol_3 
    asl.z y_offset
    rol.z y_offset+1
    asl.z y_offset
    rol.z y_offset+1
    asl.z y_offset
    rol.z y_offset+1
    // [86] (byte*~) renderBob::$4 ← (const byte*) BOB_SCREEN + (word) renderBob::y_offset#0 -- pbuz1=pbuc1_plus_vwuz1 
    clc
    lda.z __4
    adc #<BOB_SCREEN
    sta.z __4
    lda.z __4+1
    adc #>BOB_SCREEN
    sta.z __4+1
    // [87] (byte*) renderBob::screen#0 ← (byte*~) renderBob::$4 + (byte) renderBob::x_char_offset#0 -- pbuz1=pbuz1_plus_vbuz2 
    lda.z x_char_offset
    clc
    adc.z screen
    sta.z screen
    bcc !+
    inc.z screen+1
  !:
    // [88] (byte~) renderBob::$6 ← (byte) renderBob::ypos#6 & (byte) 7 -- vbuaa=vbuyy_band_vbuc1 
    tya
    and #7
    // [89] (byte~) renderBob::$7 ← (byte~) renderBob::$6 << (byte) 2 -- vbuz1=vbuaa_rol_2 
    asl
    asl
    sta.z __7
    // [90] (byte~) renderBob::$8 ← (byte) renderBob::xpos#6 & (byte) 3 -- vbuaa=vbuz1_band_vbuc1 
    lda #3
    and.z xpos
    // [91] (byte) renderBob::bob_table_idx#0 ← (byte~) renderBob::$7 + (byte~) renderBob::$8 -- vbuz1=vbuz1_plus_vbuaa 
    clc
    adc.z bob_table_idx
    sta.z bob_table_idx
    // [92] *((byte*) renderBob::screen#0) ← *((const byte*) BOB_TABLES + (byte) renderBob::bob_table_idx#0) -- _deref_pbuz1=pbuc1_derefidx_vbuz2 
    ldy.z bob_table_idx
    lda BOB_TABLES,y
    ldy #0
    sta (screen),y
    // [93] *((byte*) renderBob::screen#0 + (byte) $28) ← *((const byte*) BOB_TABLES+(byte) 1*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0) -- pbuz1_derefidx_vbuc1=pbuc2_derefidx_vbuz2 
    ldy.z bob_table_idx
    lda BOB_TABLES+1*BOB_SUBTABLE_SIZE,y
    ldy #$28
    sta (screen),y
    // [94] *((byte*) renderBob::screen#0 + (byte) $50) ← *((const byte*) BOB_TABLES+(byte) 2*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0) -- pbuz1_derefidx_vbuc1=pbuc2_derefidx_vbuz2 
    ldy.z bob_table_idx
    lda BOB_TABLES+2*BOB_SUBTABLE_SIZE,y
    ldy #$50
    sta (screen),y
    // [95] *((byte*) renderBob::screen#0 + (byte) 1) ← *((const byte*) BOB_TABLES+(byte) 3*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0) -- pbuz1_derefidx_vbuc1=pbuc2_derefidx_vbuz2 
    ldy.z bob_table_idx
    lda BOB_TABLES+3*BOB_SUBTABLE_SIZE,y
    ldy #1
    sta (screen),y
    // [96] *((byte*) renderBob::screen#0 + (byte) $29) ← *((const byte*) BOB_TABLES+(byte) 4*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0) -- pbuz1_derefidx_vbuc1=pbuc2_derefidx_vbuz2 
    ldy.z bob_table_idx
    lda BOB_TABLES+4*BOB_SUBTABLE_SIZE,y
    ldy #$29
    sta (screen),y
    // [97] *((byte*) renderBob::screen#0 + (byte) $51) ← *((const byte*) BOB_TABLES+(byte) 5*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0) -- pbuz1_derefidx_vbuc1=pbuc2_derefidx_vbuz2 
    ldy.z bob_table_idx
    lda BOB_TABLES+5*BOB_SUBTABLE_SIZE,y
    ldy #$51
    sta (screen),y
    // [98] *((byte*) renderBob::screen#0 + (byte) 2) ← *((const byte*) BOB_TABLES+(byte) 6*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0) -- pbuz1_derefidx_vbuc1=pbuc2_derefidx_vbuz2 
    ldy.z bob_table_idx
    lda BOB_TABLES+6*BOB_SUBTABLE_SIZE,y
    ldy #2
    sta (screen),y
    // [99] *((byte*) renderBob::screen#0 + (byte) $2a) ← *((const byte*) BOB_TABLES+(byte) 7*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0) -- pbuz1_derefidx_vbuc1=pbuc2_derefidx_vbuz2 
    ldy.z bob_table_idx
    lda BOB_TABLES+7*BOB_SUBTABLE_SIZE,y
    ldy #$2a
    sta (screen),y
    // [100] *((byte*) renderBob::screen#0 + (byte) $52) ← *((const byte*) BOB_TABLES+(byte) 8*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0) -- pbuz1_derefidx_vbuc1=pbuc2_derefidx_vbuz2 
    ldy.z bob_table_idx
    lda BOB_TABLES+8*BOB_SUBTABLE_SIZE,y
    ldy #$52
    sta (screen),y
    jmp __breturn
    // renderBob::@return
  __breturn:
    // [101] return 
    rts
}
  // memset
// Copies the character c (an unsigned char) to the first num characters of the object pointed to by the argument str.
// memset(void* zeropage(5) str)
memset: {
    .label end = $d
    .label dst = 5
    .label str = 5
    jmp __b1
    // memset::@1
  __b1:
    // [103] (byte*) memset::end#0 ← (byte*)(void*) memset::str#3 + (word) $3e8 -- pbuz1=pbuz2_plus_vwuc1 
    lda.z str
    clc
    adc #<$3e8
    sta.z end
    lda.z str+1
    adc #>$3e8
    sta.z end+1
    // [104] (byte*) memset::dst#4 ← (byte*)(void*) memset::str#3
    // [105] phi from memset::@1 memset::@3 to memset::@2 [phi:memset::@1/memset::@3->memset::@2]
  __b2_from___b1:
  __b2_from___b3:
    // [105] phi (byte*) memset::dst#2 = (byte*) memset::dst#4 [phi:memset::@1/memset::@3->memset::@2#0] -- register_copy 
    jmp __b2
    // memset::@2
  __b2:
    // [106] if((byte*) memset::dst#2!=(byte*) memset::end#0) goto memset::@3 -- pbuz1_neq_pbuz2_then_la1 
    lda.z dst+1
    cmp.z end+1
    bne __b3
    lda.z dst
    cmp.z end
    bne __b3
    jmp __breturn
    // memset::@return
  __breturn:
    // [107] return 
    rts
    // memset::@3
  __b3:
    // [108] *((byte*) memset::dst#2) ← (byte) 0 -- _deref_pbuz1=vbuc1 
    lda #0
    ldy #0
    sta (dst),y
    // [109] (byte*) memset::dst#1 ← ++ (byte*) memset::dst#2 -- pbuz1=_inc_pbuz1 
    inc.z dst
    bne !+
    inc.z dst+1
  !:
    jmp __b2_from___b3
}
  // prepareBobs
// Creates the pre-shifted bobs into BOB_CHARSET and populates the BOB_TABLES
// Modifies PROTO_BOB by shifting it around
prepareBobs: {
    .label bob_table = $d
    .label shift_y = 2
    // Populate charset and tables
    .label bob_glyph = 5
    .label cell = 7
    .label bob_table_idx = 3
    .label shift_x = 4
    // [111] call bobCharsetFindOrAddGlyph 
    // [136] phi from prepareBobs to bobCharsetFindOrAddGlyph [phi:prepareBobs->bobCharsetFindOrAddGlyph]
  bobCharsetFindOrAddGlyph_from_prepareBobs:
    // [136] phi (byte*) bobCharsetFindOrAddGlyph::bob_glyph#10 = (const byte*) PROTO_BOB+(byte) $30 [phi:prepareBobs->bobCharsetFindOrAddGlyph#0] -- pbuz1=pbuc1 
    lda #<PROTO_BOB+$30
    sta.z bobCharsetFindOrAddGlyph.bob_glyph
    lda #>PROTO_BOB+$30
    sta.z bobCharsetFindOrAddGlyph.bob_glyph+1
    // [136] phi (byte) bob_charset_next_id#23 = (byte) 0 [phi:prepareBobs->bobCharsetFindOrAddGlyph#1] -- vbuz1=vbuc1 
    lda #0
    sta.z bob_charset_next_id
    jsr bobCharsetFindOrAddGlyph
    // [112] phi from prepareBobs to prepareBobs::@1 [phi:prepareBobs->prepareBobs::@1]
  __b1_from_prepareBobs:
    // [112] phi (byte) prepareBobs::bob_table_idx#6 = (byte) 0 [phi:prepareBobs->prepareBobs::@1#0] -- vbuz1=vbuc1 
    lda #0
    sta.z bob_table_idx
    // [112] phi (byte) bob_charset_next_id#14 = (byte) bob_charset_next_id#16 [phi:prepareBobs->prepareBobs::@1#1] -- register_copy 
    // [112] phi (byte) prepareBobs::shift_y#2 = (byte) 0 [phi:prepareBobs->prepareBobs::@1#2] -- vbuz1=vbuc1 
    lda #0
    sta.z shift_y
    jmp __b1
    // prepareBobs::@1
  __b1:
    // [113] if((byte) prepareBobs::shift_y#2<(const byte) BOB_SHIFTS_Y) goto prepareBobs::@2 -- vbuz1_lt_vbuc1_then_la1 
    lda.z shift_y
    cmp #BOB_SHIFTS_Y
    bcc __b2_from___b1
    jmp __breturn
    // prepareBobs::@return
  __breturn:
    // [114] return 
    rts
    // [115] phi from prepareBobs::@1 to prepareBobs::@2 [phi:prepareBobs::@1->prepareBobs::@2]
  __b2_from___b1:
    // [115] phi (byte) bob_charset_next_id#29 = (byte) bob_charset_next_id#14 [phi:prepareBobs::@1->prepareBobs::@2#0] -- register_copy 
    // [115] phi (byte) prepareBobs::bob_table_idx#12 = (byte) prepareBobs::bob_table_idx#6 [phi:prepareBobs::@1->prepareBobs::@2#1] -- register_copy 
    // [115] phi (byte) prepareBobs::shift_x#2 = (byte) 0 [phi:prepareBobs::@1->prepareBobs::@2#2] -- vbuz1=vbuc1 
    lda #0
    sta.z shift_x
    jmp __b2
    // prepareBobs::@2
  __b2:
    // [116] if((byte) prepareBobs::shift_x#2<(const byte) BOB_SHIFTS_X) goto prepareBobs::@3 -- vbuz1_lt_vbuc1_then_la1 
    lda.z shift_x
    cmp #BOB_SHIFTS_X
    bcc __b3
    // [117] phi from prepareBobs::@2 to prepareBobs::@4 [phi:prepareBobs::@2->prepareBobs::@4]
  __b4_from___b2:
    jmp __b4
    // prepareBobs::@4
  __b4:
    // [118] call shiftProtoBobDown 
    // [171] phi from prepareBobs::@4 to shiftProtoBobDown [phi:prepareBobs::@4->shiftProtoBobDown]
  shiftProtoBobDown_from___b4:
    jsr shiftProtoBobDown
    jmp __b8
    // prepareBobs::@8
  __b8:
    // [119] (byte) prepareBobs::shift_y#1 ← ++ (byte) prepareBobs::shift_y#2 -- vbuz1=_inc_vbuz1 
    inc.z shift_y
    // [112] phi from prepareBobs::@8 to prepareBobs::@1 [phi:prepareBobs::@8->prepareBobs::@1]
  __b1_from___b8:
